contest_number,image_url,human_description,top_caption_1,top_caption_2,top_caption_3
660,https://nextml.github.io/caption-contest-data/cartoons/660.jpg,"A doctor, wearing a lab coat and stethoscope, is reading from a clipboard while standing next to a patient who is dressed as a king, complete with a crown and a fur-lined robe. The king is sitting on an examination table, looking up at the doctor. The setting appears to be a typical doctor's office. The doctor is speaking.",Worse than a cold. It's a common cold.,"On the bright side, I've got some good news for the Prince.",The robe is supposed to open in the back.
661,https://nextml.github.io/caption-contest-data/cartoons/661.jpg,"In a whimsical scene, a woman resembling Snow White stands in a field, surrounded by seven dwarfs who are all joyfully roller-skating. The dwarfs are smiling and appear to be having a great time, while a distant castle is visible on a hill in the background. Snow White looks surprised and amused by the dwarfs' antics. Snow White is speaking.",Workplace morale hasn't been this high since we introduced whistling.,"I mean, it's not like mining jobs are ever coming back.",Let’s keep Clumsy in our prayers.
662,https://nextml.github.io/caption-contest-data/cartoons/662.jpg,"A wedding ceremony is taking place, but the bride and groom are dressed as vikings, complete with animal skins, viking helmet, wrapped footwear, and one holding a spear while the other holds a sword. They stand under a decorated archway, facing a minister who is reading from a book. On the left, bridesmaids in traditional dresses hold bouquets, and on the right, groomsmen in tuxedos stand attentively. One of the bridesmaids is turned back, speaking to another bridesmaid.",It’s about time they settled down and razed a village.,Did you see the rock he gave her?,"""I love that no one wears the pants in their relationship."""
663,https://nextml.github.io/caption-contest-data/cartoons/663.jpg,"A man and a woman stand in a kitchen, looking perplexed while holding open a pizza box on the table. Inside the box, on the center of the pizza, there is a miniature scene of two people sitting at a small table, having a meal with wine glasses. The miniature man is speaking up to the regular-sized couple. ","Well, you're not what we ordered, either.",Remember us from your wedding cake?,Please say you're vegetarian.
664,https://nextml.github.io/caption-contest-data/cartoons/664.jpg,"In a courtroom, a judge leans forward, angrily speaking to a man dressed in a magician's outfit complete with a top hat and wand, who is seated in the witness stand. A woman stands nearby holding a document, observing the interaction. The scene is set with the American flag and another flag in the background, adding to the formal courtroom atmosphere. The judge is speaking.","""When was the last time you saw either half of her?",And stop referring to the prosecuting attorney as ‘my lovely assistant.’ ,We know you're guilty. Now we want to know how you did it.
665,https://nextml.github.io/caption-contest-data/cartoons/665.jpg,"Two sharks are facing each other in the ocean. A person, visible only from the waist down, is standing on the back one of the sharks. They have a slightly bewildered expression. The shark carrying the person is speaking.",How about some help carrying the groceries?,Once I gave him a name I didn’t have the heart to eat him.,"Well, that's embarrassing. How long has it been there?"
666,https://nextml.github.io/caption-contest-data/cartoons/666.jpg,"In a black-and-white cartoon, a man in a suit is lying on a bright red, lip-shaped couch, presumably in a therapy session. He looks somewhat distressed as he looks up at a therapist, who is seated in a chair, attentively taking notes. There is a large window in the background. The patient in the couch is speaking.",Shouldn’t you be sitting in an ear?,Mother wore this color.,How do I explain lipstick on my entire suit?
667,https://nextml.github.io/caption-contest-data/cartoons/667.jpg,"Two mice are doing an IKEA-like assembly. However, what they’re assembling is a maze, akin to a lab setting. They are surrounded by various wooden panels, screws, and an Allen wrench. One mouse is holding an instruction sheet and speaking, while the other looks on, seemingly puzzled.",Let's just go with the open floor plan.,They’re not testing our intelligence. They’re testing our marriage.,"""It's been tested on humans."""
668,https://nextml.github.io/caption-contest-data/cartoons/668.jpg,"A large dragon with a long, curving tail and wings is holding a small bouquet of flowers, looking somewhat shy or nervous. The dragon is standing outside a castle with a drawbridge, where a princess with a pointy hat peeks out from behind a partially open door, appearing cautious or surprised. The princess is speaking.",I’m sorry. I’ve been burned too many times.,"Look, damsels say all sorts of things in distress.","I only like you as a friend, weapon, and means of travel."
669,https://nextml.github.io/caption-contest-data/cartoons/669.jpg,"A baby leans over the side of a crib to a microphone on a stand, as if ready to give a speech or perform. The crib has a block with letters. A mobile with boats and airplanes hangs above the crib. A teddy bear lies on the floor. In the background, a couple stands in the doorway, looking at the baby with expressions of surprise and curiosity. The woman is speaking with a smile.",I love his bedtime routine.,He sounds so much better live than on the baby monitor.,Now we just need to neglect him so he'll have lots of material.
671,https://nextml.github.io/caption-contest-data/cartoons/671.jpg,"Two woolly mammoths are standing in a cave. One mammoth has several tiny cavemen on its back, each holding a spear and appearing to be attacking the mammoth. The mammoth without cavemen looks at the other mammoth, who is speaking with a slight grimace. The scene is set against a backdrop of cave walls.",It didn’t really bother me until they discovered fire.,We never had this problem with the gatherers.,The doctor says they’ll be gone in a few million years.
672,https://nextml.github.io/caption-contest-data/cartoons/672.jpg,"In a doctor's office, a man with a rat's head, dressed in a lab coat and tie, sits behind a cluttered desk with a computer, papers, and a prescription pad. He is handing a prescription to a patient seated across from him. The walls are adorned with framed certificates. The rat-headed doctor appears to be speaking.",Don't worry. I wouldn't prescribe anything I haven't tested on myself.,"Trust me, I know the plague when I see it.",I’m a rat. What you need is an ophthalmologist.
673,https://nextml.github.io/caption-contest-data/cartoons/673.jpg,"A tall, medieval-style tower with a woman at the top has incredibly long hair flowing down to the ground, like Rapunzel. A man is completely tangled in the hair, towards the ground, with his feathered hat on the ground below. The scene is set against a backdrop of distant hills.","For God's sake, Dave, you're thirty-five—just use the stairs.",I'd get out of there before the humidity picks up.,"If you were on time, it wouldn't be this long."
674,https://nextml.github.io/caption-contest-data/cartoons/674.jpg,"A massive, menacing werewolf stands on a rocky outcrop, towering over a man in a hoodie who is casually walking his small dog, curiously looking up at the werewolf. The werewolf appears to be snarling, while the man looks back at it with an annoyed expression. The scene is set in a desolate, moonlit landscape with distant trees and mountains. The man is speaking.",Let's let him keep your ball.,You could at least bark.,"Kinda puts going to the vet in perspective, doesn't it?"
675,https://nextml.github.io/caption-contest-data/cartoons/675.jpg,"At a crowded party, a deep-sea diver and an astronaut, both in full gear covering their bodies and heads, stand holding drinks. A woman with a drink in hand is playfully tapping the astronaut's backpack. The other partygoers in the background are engaged in conversation, creating a lively atmosphere. The woman is speaking.",You two seem oddly suited.,Didn’t I say you wouldn’t be the only one wearing a suit?,"Yeah, I didn't have time to change clothes after work, either."
676,https://nextml.github.io/caption-contest-data/cartoons/676.jpg,"A caveman is grilling a cartoonishly enormous piece of meat on a small barbecue grill under a crescent moon. He holds a spatula and looks back at his family, who are standing at the entrance of a cave. The family, consisting of a woman, a child, and a crawling baby, appear to be watching him with a mix of curiosity and concern. The scene is set in a prehistoric landscape with mountains in the background. The caveman is speaking to the family.",I don't tell you how to gather.,Rare? It's nearly extinct.,I just invented leftovers.
677,https://nextml.github.io/caption-contest-data/cartoons/677.jpg,"A man, appearing to be sleepwalking with his arms extended, is heading towards a refrigerator in a kitchen. His eyes are half-closed, and he looks disheveled. On the kitchen counter, a cat with glowing eyes is sitting and staring directly at the man, emitting beams of light from its eyes that illuminate the refrigerator. The scene is surreal and humorous, with the cat seemingly guiding the sleepwalker.",The ahi. Not the canned.,"You will obey my every whim. Oh, wait—you already do.",Look what I dragged in.
678,https://nextml.github.io/caption-contest-data/cartoons/678.jpg,"In a surreal and whimsical scene, two giraffes stand in a barren landscape with their necks intricately twisted and intertwined into a complex knot. Their heads, appearing slightly perplexed, emerge from the tangled mess, looking in different directions. The background features gentle rolling hills, adding to the absurdity of the situation. One giraffe is speaking to the other.",I always knew we'd wind up together.,"If this shows up in National Geographic, we'll never hear the end of it.",I'm trying to see it from your point of view.
679,https://nextml.github.io/caption-contest-data/cartoons/679.jpg,"A king with a long beard and a crown sits on a throne surrounded by various potted cacti and a Venus flytrap. A knight in armor stands to the right, holding a sword and speaking to the king. The scene is set in a desert-like environment, with the king appearing contemplative.","Well, after you beheaded the groundskeeper, we had to go with something low-maintenance.","My liege, Albuquerque is yours.","Yes, Your Highness. The greatest threat is overwatering."
680,https://nextml.github.io/caption-contest-data/cartoons/680.jpg,"In a fancy restaurant, a drenched bear stands dripping water onto the floor, forming a puddle. Across from the bear, a man in a suit sits at a table, calmly reading a menu labeled ""Market St"" with a glass of wine and a basket of bread in front of him. The bear appears to be waiting for something, while the man orders from the menu, unfazed by the bear's presence. ","Well, don't put it on the menu if you can't catch one.",Is it too late to cancel the salmon?,Aren't you going to write this down?
681,https://nextml.github.io/caption-contest-data/cartoons/681.jpg,"In a black-and-white cartoon, a man with large red crab claws instead of hands walks down a city street beside a woman who has her arms crossed and looks annoyed. The man appears frustrated. The background features a brick building with large windows. The woman is speaking.",You pinch me one more time and you’re going to find yourself in hot water.,I can’t believe you wore shorts. Everyone was staring.,Yeah. Like you’re such a great catch.
682,https://nextml.github.io/caption-contest-data/cartoons/682.jpg,"The last two autumn leaves on a tree, with faces hang from a tree branch, looking down at a street covered with fallen leaves. One leaf in the process of falling off is shocked, while the other looks concerned. The scene is set in a neighborhood with houses and a parked car visible below. The falling leaf is shouting to the leaf still attached.",It’s not you. It’s November.,I'll wait for you on the car.,Seems to me you have problems letting go.
683,https://nextml.github.io/caption-contest-data/cartoons/683.jpg,"A caveman couple walks towards a tall stone tower with several windows, looking up and waving. Another caveman couple are looking out from the top window, waving back down and smiling. The landscape is barren with a few palm trees in the distance.",I guarantee he brings up the whole discovering-fire thing within the first five minutes.,"Four-story brownstones? They’ll never catch on, not in a million years.",It scrape sky.
684,https://nextml.github.io/caption-contest-data/cartoons/684.jpg,"A group of various monsters and creatures, including a dragon, an alien, and a polka-dotted, one-eyed being, are seated around a conference table. A human man in a suit stands smiling at the corner of the table, looking somewhat out of place among the fantastical beings. The scene appears to be a business meeting or discussion. The dragon, at the head of the table, is speaking.","Publicly, we’re still saying there are no side effects.","Good, Human Resources is here.",So the board still has no women?
685,https://nextml.github.io/caption-contest-data/cartoons/685.jpg,"In a forest, two hikers with backpacks and beanies look startled as they encounter a giant honey bear bottle, complete with a dispenser on its head, angrily approaching them. One hiker, a woman with braids, is speaking to the other, a man with a beard and glasses. ","Oh, no. I have its little one in my backpack.",Stay calm. I think it just wants to be squeezed.,I think we’re O.K.—honey doesn’t go bad.
686,https://nextml.github.io/caption-contest-data/cartoons/686.jpg,"In a living room, a bald man is sitting on a giant egg, looking content. Two old women sipping tea, seated on a couch, are staring at him. The room is furnished with a coffee table, lamps, and a framed picture on the wall. One old woman is speaking.",I don’t know how to tell him it’s not his.,He’s brooding again.,But will he lift a finger after it hatches?
687,https://nextml.github.io/caption-contest-data/cartoons/687.jpg,"A woman holding a wine glass stands on a rooftop in a city, delighted, looking back at a man sitting at a table with a bottle and glass. Behind them, an enormous face peers over the building, its eyes wide and expressionless, creating an absurd and uncanny scene. The man at the table looks surprised. The woman is speaking with a smile.",How much did you spend at Macy’s this year?,I’d hate to be on the third floor.,"It’s a perfect likeness, George. Right down to the hot air."
688,https://nextml.github.io/caption-contest-data/cartoons/688.jpg,"At a formal gathering, a stern-looking military officer with numerous medals and a cartoonishly long, receipt-like ribbon on his uniform holds a glass of wine. A woman in a black dress, also holding a glass of wine, is leaning in and speaking to him. Other guests are mingling in the background. The officer is speaking.",I was stationed at CVS during the war on drugs.,It’s the price of freedom.,I got tired of explaining each one.
689,https://nextml.github.io/caption-contest-data/cartoons/689.jpg,"A knight in full armor, riding a checkered horse, is holding a lance that has skewered a car door. The knight faces a police officer who is holding a notepad and pen, seemingly about to write a ticket or report. The knight is speaking, possibly explaining himself.","Yes, but just a couple of meads, probably more than an hour ago.","But, officer, he did not yield!",It used to be chivalrous to open doors for people.
690,https://nextml.github.io/caption-contest-data/cartoons/690.jpg,"An astronaut in full space gear stands inside an elevator, facing a surprised bellhop who is holding the elevator door open. The scene takes place in a building lobby, with a potted plant and a directory visible on the wall. The bellhop is speaking to the astronaut.","""Please watch your small step.""","I'm sorry, I just assumed you'd want to go up.","After the top floor, you're on your own."
691,https://nextml.github.io/caption-contest-data/cartoons/691.jpg,"A couple is sitting in their living room, with the man using a laptop and the woman knitting. Outside the window, a large crowd of snowmen, some wearing hats and scarves, are peering in, seemingly watching the couple. The scene is set at night, with bare trees visible in the background. The woman knitting on the couch against the window looks back at the snowmen with a concerned expression, but the man, who is speaking, appears unfazed.","Great, now they all want a scarf.",Invite them in if you want to get rid of them.,"Well, he did say he’d be back again someday."
692,https://nextml.github.io/caption-contest-data/cartoons/692.jpg,"In a surreal costume shop, a wolf dressed in a sheep costume stands on a pedestal, admiring itself in a mirror. Nearby, ain a suit is holding various animal costumes, including a zebra, goat, and unicorn. The scene is filled with an array of animal disguises, some hanging from the ceiling and others draped over furniture. The wolf is speaking.",I'll take this and the granny dress.,"""Perfect! I'm surprising someone for dinner.""","This is more practical for work, but the zebra is just so fun."
693,https://nextml.github.io/caption-contest-data/cartoons/693.jpg,"In a laboratory, two scientists in lab coats are observing a mouse equipped with a jetpack and goggles hovering above a maze, heading toward a block of cheese. The scientists are holding clipboards and appear to be taking notes with concerned or surprised expressions. In the background, there are cages with other mice.One scientist is speaking.",Let’s just give him the damn cheese.,"Yes, that's cool. But it's not statistically significant.",Exhibits inability to understand maze exercise.
694,https://nextml.github.io/caption-contest-data/cartoons/694.jpg,"A person is shoveling snow on a sidewalk while another person stands behind them, holding a large guitar. Both are dressed warmly in winter clothing, including hats and earmuffs. The scene takes place outside a house with snow-covered ground and trees in the background. The person with the guitar appears to be speaking.",I didn’t say I would help. I said I’d accompany you.,This one’s about a man who wouldn’t buy a snowblower.,It’s like you’re not even trying to shovel on beat.
695,https://nextml.github.io/caption-contest-data/cartoons/695.jpg,"A slice of bread with a face, arms, and legs, wearing a bow tie, stands in front of a restaurant podium. Behind the podium is a surprised-looking host with a bald head and a bow tie, holding a pen and a notepad. The host is speaking to the bread, who looks disappointed.",You’re in luck. A slot for you just opened up in our kitchen.,"I’m sorry, sir. We no longer serve bread.","Yes, we seated a potato, but he had a jacket."
696,https://nextml.github.io/caption-contest-data/cartoons/696.jpg,"In an upscale dining room with a chandelier and a framed painting on the wall, a cowboy is something from a bucket into a pig trough set atop the table. A well-dressed man and a woman are seated at the table, watching the trough as he pours. The woman is speaking with a neutral expression.","If there’s a ring in here, Hank, I swear to God . . .",Don’t ask for a spoon—he’ll know we’re tourists.,I have a feeling I’m not going to like the suggested wine pairing.
697,https://nextml.github.io/caption-contest-data/cartoons/697.jpg,"A man in tattered clothes and a blindfold walks the plank from a subway train, while typical pirate captain with an eye patch, hat, parrot, and peg leg, along with a shirtless crew member with a bandana watch from the train's doorway. The scene is absurdly set in a modern subway station. The crew member is speaking from behind the captain.",No one crosses the Pirates of Penn Station.,Wait till he finds out this isn't his stop.,Transfer to the F train and that’ll take you right to the ocean. Then jump in that.
698,https://nextml.github.io/caption-contest-data/cartoons/698.jpg,"In a black and white cartoon, a man wearing a yellow crown and a red royal robe walks down a city sidewalk with a woman. They pass by a person walking a dog and another couple engaged in conversation. The scene is set against a backdrop of buildings with windows and a door under an arched entrance. The man with the crown appears out of place in the otherwise ordinary urban setting. The woman is speaking.","Harry, the whole point of leaving England was to blend in.","They weren’t usurpers, dear. They just had a reservation.",So this is your idea of treating me like a queen?
699,https://nextml.github.io/caption-contest-data/cartoons/699.jpg,"A therapist sits in an armchair taking notes while three patients lie on a triple-decker couch. The patients are stacked one above the other, each lying down as if on a traditional therapy couch. The room is decorated with certificates on the wall and a lamp on a side table. The therapist is speaking.",And how do you feel about how she feels about how he feels?,"Today, we’re going to work on your codependence issues, your separation anxiety, and your fear of heights.",Trust me. You're not alone.
700,https://nextml.github.io/caption-contest-data/cartoons/700.jpg,"A centaur, dressed in a suit, stands at a pharmacy counter holding a coffee cup, speaking to a pharmacist behind the counter holding a pill bottle. The pharmacy shelves are filled with various bottles and boxes of medication. There is a bench to the right of the centaur. The pharmacist is speaking, unfazed by the centaur.",Looks like you’re already familiar with the side effects.,"They didn’t specify which one, but your insurance will only cover half.","Use caution when pulling a wagon, a plow, or other machinery while you’re on this medication."
701,https://nextml.github.io/caption-contest-data/cartoons/701.jpg,"In a bustling restaurant, a waitress with a notepad looks surprised as she takes an order from a mouse sitting at a table, holding a menu. Other diners in the background seem oblivious to the unusual scene. The mouse is speaking","I know I don’t look familiar, but, believe me, I eat here all the time.","The last time I was here, I swear they tried to poison me.",There’ll be several hundred of us.
702,https://nextml.github.io/caption-contest-data/cartoons/702.jpg,"In a barbershop, a barber holding scissors and a towel stands near a door with a ""SORRY WE'RE CLOSED"" sign. He looks at a customer who has a bird nesting on his curly hair. The customer stands with his hands in his pockets, seemingly unfazed by the bird on his head. The customer is speaking.",Could you trim the sides but leave it feathered on top?,"When you wear a baseball cap, everyone knows you’re just covering a bald spot.",Just be glad I didn’t come here when I had a ponytail.
703,https://nextml.github.io/caption-contest-data/cartoons/703.jpg,"A waiter stands near a table where a woman is sitting with a bowl of food. The waiter is pointing at a crocodile, which is emerging from what seems to be a trench or a pit near the dining area. The scene is an absurd juxtaposition of a regular dining setting and a dangerous, out-of-place alligator, creating humor through the waiter’s calm reaction to the bizarre situation.","Past the alligator, through the ring of fire, first door on your left.",Let’s just say he’ll have what you’re having.,We’re trying to teach him not to beg at the table.
704,https://nextml.github.io/caption-contest-data/cartoons/704.jpg,"Two men in orchestra attire are standing inside an elevator, each wearing a large tuba around their waist. Outside the elevator, a man with a bag over his shoulder is looking at them. The elevator doors are open, and there are potted plants on either side of the entrance. One of the tuba men is speaking.","No, you come in on four.",Don’t worry. We know how to conduct ourselves.,We promise there will be no awkward silence.
705,https://nextml.github.io/caption-contest-data/cartoons/705.jpg,"Two cowboys on horseback survey a chaotic scene in the desert where a large, modern espresso machine has been overturned, spilling coffee beans and equipment everywhere. A campfire burns nearby, and cacti dot the landscape. One cowboy appears to be speaking to the other.",Decaf. They can’t be far away.,Americanos.,Grounds still warm . . .
706,https://nextml.github.io/caption-contest-data/cartoons/706.jpg,"Two hikers with explorer backpacks and walking sticks are trekking through a forest and come across two subway trains, labeled ""2"" and ""A,"" parked amidst the trees. The scene is a humorous juxtaposition of nature and urban elements. One hiker is saying something to the other.","Of course—we wait forever, then two come at the same time.","Apparently, they wouldn't ask for directions, either.","Of all the things we packed, I didn't think to bring my MetroCard."
707,https://nextml.github.io/caption-contest-data/cartoons/707.jpg,"A man dressed as the mythological figure Atlas, complete with sandals and a toga, is struggling to carry a large globe on his back as he exits a house. Inside the room, a woman in a bathrobe and slippers, holding a cup of coffee, watches him with a nonchalant expression. Man is speaking back to the woman with a strained expression.","Next week, I'll move Heaven for you.",It’s mostly water weight.,I'm not bringing work home anymore.
708,https://nextml.github.io/caption-contest-data/cartoons/708.jpg,"In a chaotic kitchen, a chef stands in front of a stove with a pot boiling over, spilling its contents. The kitchen is a mess, with open cabinets and a blender that appears to have overflowed. The chef, looking frustrated, is looking back at a knight in full plate armor standing nearby, which is observing the scene.",Fine—next time you slay the dragon and I'll cook.,I heard dinner needed rescuing.,The round table is set.
709,https://nextml.github.io/caption-contest-data/cartoons/709.jpg,"A woman with a briefcase is about to enter an elevator, but instead of the elevator floor, there is a pit filled with flames and people with nonchalant expressions. The elevator doors are open, revealing the chaotic scene inside, while the woman appears calm and composed. The elevator buttons on the wall next to the elevator.",Try the stairs. This takes an eternity.,We’re temps―the eternally damned are back Monday.,So now we know what the ‘FIRE’ button does.
710,https://nextml.github.io/caption-contest-data/cartoons/710.jpg,"A bird wearing a fedora hat sits in nest atop a branch, playing a guitar with a microphone on a stand in front of it, appearing as a musician. Below, two people stand on the ground with binoculars, looking up at the peculiar scene. One of the birdwatchers is speaking.","I can usually identify a bird by the song, but I think he’s doing a cover.",Remember when he was just a humming bird?,A group of them is called a band.
711,https://nextml.github.io/caption-contest-data/cartoons/711.jpg,"In a living room, a woman sits on a couch, covering her face in distress as a baseball game unfolds around her. A batter, catcher, and pitcher, all in full baseball gear, are positioned as if in the middle of a game. A cat peeks out from behind the catcher. The room is furnished with curtains, a lamp, and a framed picture on the wall. The woman is speaking.",All his pitches have been inside.,"Seriously, you wouldn’t believe my seats.",I have to hang up. I’m on deck.
712,https://nextml.github.io/caption-contest-data/cartoons/712.jpg,"In a modern office setting, a dinosaur-like creature sits behind a desk, talking to a lizard-like creature seated across from it. The dinosaur has a laptop and papers on the desk, and both creatures appear to be smiling, engaged in a business conversation. Through the large window behind them, a meteor is seen hurtling towards the cityscape outside. The dinosaur is speaking.",Tell me about a time you identified a problem that others didn’t see coming.,"I don’t know about you, but I can’t wait for this day to end.",One last thing ...
713,https://nextml.github.io/caption-contest-data/cartoons/713.jpg,"In a mechanic's garage, a car with its hood open reveals a group of clowns and a businessman packed tightly inside the engine compartment. A mechanic another clown stand outside the car, looking at the scene. Another car is visible on a lift in the background. The mechanic is speaking.",I found something serious under the hood.,Who’s the clown in the suit?,Looks like one of them has bad timing.
714,https://nextml.github.io/caption-contest-data/cartoons/714.jpg,"A man and a woman are in a swimming pool, passing with a large beach ball between them. A cat is sitting on top of the beach ball, looking displeased. There are wine glasses on the edge of the pool and a bottle of wine on a nearby table. The setting appears to be a patio with potted plants in the background. The woman is speaking with a smile.",You’re right. It is easier with the ball.,He just loves finding new ways to be indifferent.,"Remember, whoever drops him gets to dry him off."
