contest_number,image_url,human_description,top_caption_1,top_caption_2,top_caption_3
715,https://nextml.github.io/caption-contest-data/cartoons/715.jpg,"In a bar, a bartender is pouring a drink for a customer who is an anthropomorphic egg with a bandaged head, cracks, and a band-aid on its face. The egg is sitting on a barstool, looking distressed, and holding an ice pack to its head. The bar has shelves filled with bottles in the background. The egg, wearing a suit, is speaking.",And then I find out all the king’s horses and all the king’s men are out-of-network.,It’s never over easy.,"No, actually I fell off the wagon."
716,https://nextml.github.io/caption-contest-data/cartoons/716.jpg,"A man and a woman stand in a kitchen that is heavily fortified with chains, locks, and bear traps. The refrigerator, cabinets, and even the light fixture are all secured with multiple chains and padlocks. The floor is littered with bear traps and spikes, creating an absurdly over-the-top security setup. The couple looks pleased as they observe the extreme measures taken to secure the kitchen. The woman is speaking.",He could have just written his name on his yogurt.,Do you think we should add a password?,Damn. Now I’m kinda hungry.
717,https://nextml.github.io/caption-contest-data/cartoons/717.jpg,"In a modern living room with abstract art on the walls and a cityscape visible through the window, a giraffe's head emerges from a hole in the floor. A couple sitting on a couch next to the giraffe look surprised and bewildered. The man is speaking.","I know it’s not an elephant, but we still need to talk about it.","Well, who ever reads the entire lease?",But they don’t allow dogs?
718,https://nextml.github.io/caption-contest-data/cartoons/718.jpg,"In a rustic, fenced-in area under a cloudy sky, a cowboy with a tall hat stands facing a horse. The cartoon is black and white, but the horse is wearing colorful sneakers on all four hooves—two pink and two blue. The horse appears to be speaking to the cowboy.",I don’t need your approval. I just need you to tie the laces.,I don’t think ‘dressage’ means what you think it means.,"Because they don’t need to be nailed to my feet, that’s why."
719,https://nextml.github.io/caption-contest-data/cartoons/719.jpg,"Three people stand on a sidewalk, looking at a building unit that is a giant stack of washing machines. One a woman, possibly a building manager or real estate agent, holding a clipboard, is explaining something with a smile to the other two, a couple, who look surprised.","Between you and me, the owner can’t unload this fast enough.",You pay rent quarterly.,"And, for your convenience, there’s an apartment within walking distance."
720,https://nextml.github.io/caption-contest-data/cartoons/720.jpg,"A man tattered clothing is struggling to push a massive boulder uphill like the Greek myth of Sisyphus. On the side of the hill, a modern woman in a sleek dress is casually sitting at a table with a bowl of snacks and a glass of wine, watching the caveman, speaking to hum.",Do you struggle endlessly through here often?,You think that’s punishment? Try an eternity of listening to pickup lines.,"Sorry, I said hold the rocks."
721,https://nextml.github.io/caption-contest-data/cartoons/721.jpg,"In a fenced playground, a child is kneeling in a sandbox, happily building a giant sandcastle tower. Another child is peering out from a window near the top of the tower, looking down at the builder. The scene humorously mimics a fairy tale rescue scenario.",I’m starting to regret that haircut.,This is why nobody likes to play with you.,How’s that door coming along?
722,https://nextml.github.io/caption-contest-data/cartoons/722.jpg,"A colossal grand piano has crashed through the roof of a house, causing extensive damage and leaving debris scattered everywhere. Two people stand on the sidewalk, looking at the destruction in disbelief. The mailbox is knocked over, and the house is in shambles. One onlooker is speaking.","The piano's in tune, but the house is a little flat.","'Amazon drone delivery,' you said. 'It’s so convenient,' you said.","In 2019, I would have been both confused and alarmed by this."
723,https://nextml.github.io/caption-contest-data/cartoons/723.jpg,"In a recording studio, a band of anthropomorphic animals is performing. A dog plays the keyboard, a cat and dog play guitars, another cat sings into a microphone, and a fish in a tank has a trumpet. Two human sound engineers are in the control room, observing the performance through a window. One engineer is speaking to the other.","We should be able to finish the album today, as long as no one rings the doorbell.",Less woofer?,That’s perfect. Get out the treats.
724,https://nextml.github.io/caption-contest-data/cartoons/724.jpg,"In a bookstore, a woman sits behind a table with a sign that reads ""MEET THE AUTHOR 2 P.M."" She looks somewhat disinterested. In front of her, a long line of people waits, headed by a large, spiky dinosaur holding a book, eagerly awaiting an autograph. The dinosaur is speaking.","To Archaeopteryx, spelled just like it sounds.","I couldn’t put it down. In fact, I couldn’t pick it up.",I’m also a voracious reader.
725,https://nextml.github.io/caption-contest-data/cartoons/725.jpg,"In a grayscale cartoon set in a medieval landscape with a mountain and a distant village, a bearded man dressed in traditional medieval attire and a feathered hat holds a crossbow. He stands under a tree, looking somewhat perplexed. Opposite him, a child with a bowl haircut, wearing overalls and a shirt, leans against another tree. The child has a cherry on top of their head instead of the typical apple. The child is speaking.","I’m just saying, after this haircut, it’s difficult to trust you.",I now see why you only get me every other weekend.,"You know, pumpkins are in season, too."
726,https://nextml.github.io/caption-contest-data/cartoons/726.jpg,"A woman lounging in a chair outdoors is being lifted by a pair of giant mosquitos, while a man in another chair looks on in shock. The scene is set under a tree, and the woman's sandal has fallen off. The mosquito's enormous size and the woman's alarmed expression add an absurd and uncanny element to the cartoon. The man is speaking.","To be fair, Martha, you did just kill one of their kids.","It’s odd, you know. They never seem to bother me.","If you ignore them, they go away."
727,https://nextml.github.io/caption-contest-data/cartoons/727.jpg,"A real estate agent is showing a couple an empty room with a window that looks out into outer space, complete with planets and stars. The agent is gesturing enthusiastically, while the couple looks surprised and slightly bewildered.",It’s the closest you’ll get to Manhattan in your price range.,Keep in mind the neighborhood is expanding.,"And, if you open the window, the view will take your breath away."
728,https://nextml.github.io/caption-contest-data/cartoons/728.jpg,"A man in sunglasses and swim trunks lounges on a desert island under a palm tree, holding a coconut drink with a straw and umbrella. He appears relaxed and carefree. Standing nearby is a disheveled man with torn clothes, holding a briefcase and looking exhausted and bewildered. The lounging man is speaking.",Thank you for agreeing to meet remotely.,"Relax, take off your shoe.",All my co-workers think this is just a virtual Zoom background.
729,https://nextml.github.io/caption-contest-data/cartoons/729.jpg,"In a grand medieval throne room, two royals wearing crowns are lounging in a hammock suspended on a raised platform where a throne would typically be. The room is adorned with royal crests and medieval weapons on the walls. A guard stands at the entrance, holding a halberd and observing the scene. The royals appear to be in a relaxed conversation.","We can’t be overthrown, but we can be swayed.",We’ll show those Ottomans.,How long can we maintain this balance of power?
730,https://nextml.github.io/caption-contest-data/cartoons/730.jpg,"In a laboratory setting, a scientist with the head of a mouse and wearing a lab coat is holding a clipboard and conversing with a human scientist, also in a lab coat, who is holding a clipboard. The lab is equipped with various scientific apparatus, including a microscope, test tubes, and flasks. The mouse-headed scientist appears to be listening attentively to the woman, who is speaking.","And, when you get hungry, the cafeteria is to your right, left, left, right, left, straight, right, straight, left, and then you push on the big lever.",They tell me your family has been doing lab work for generations.,I bet you also had to be twice as smart as the men.
731,https://nextml.github.io/caption-contest-data/cartoons/731.jpg,"In a minimalist therapist’s office with a bed and a small window with potted plants, a woman is digging a hole in the floor with a shovel. Nearby, the therapist sits in an armchair, attentively taking notes on a clipboard. The therapist is speaking to the woman, who looks back at him.","During next week’s session, we’ll have you paint yourself into a corner.","No, by all means—I want to see where you’re going with this.","Welcome to Canada—we’ve been expecting you, have a seat."
732,https://nextml.github.io/caption-contest-data/cartoons/732.jpg,"In a courtroom setting, a teddy bear is seated in the witness stand, with a microphone in front of it. A woman stands nearby holding a document, looking at the teddy bear. The judge, seated at the bench with a gavel and microphone, appears to be listening attentively.",Where were you between the hours of beddy-bye and nighty-night?,The defense can’t rest without this witness.,We demand blanket immunity.
733,https://nextml.github.io/caption-contest-data/cartoons/733.jpg,"In a pastoral landscape, a large group of sheep stands in a field, all with their arms on their hips and looking angrily at a pair of wolves dressed in suits in the corner. The wolves are discussing something privately, one crossing its arms. ","""It seems you promised them herd immunity, sir.""","""Every time we attempt a recount, we fall asleep.""","""They found out we've been fleecing them."""
734,https://nextml.github.io/caption-contest-data/cartoons/734.jpg,"In a dimly lit bathroom, a man in a suit is tied up with rope, submerged in a cement bucket up to his knees. However, the bucket is in a bathtub filled with water, and the shower is on with the curtain partially drawn. A tough-looking man in a trench coat and fedora, smoking a cigarette, stands outside the tub, observing the scene with a stern expression. The atmosphere is tense and mysterious, reminiscent of a noir film. The tough-looking man is speaking.","Stop fighting it, kid—everyone eventually sings in the shower.","Are you gonna talk, or am I gonna have to flush the toilet again?",I don’t have to. Your neighbor downstairs is going to kill you.
735,https://nextml.github.io/caption-contest-data/cartoons/735.jpg,"A man in a tuxedo looks at a three-tiered wedding cake with a surprised expression. The cake has a face on the bottom tier, and a bride and groom figurine on the top tier. The cake appears to be speaking.",I can keep it together during the ceremony. The reception is where I fall to pieces.,You are a lot bigger in person.,Great wedding—what’s for dessert?
736,https://nextml.github.io/caption-contest-data/cartoons/736.jpg,"Two dinosaurs are standing in a prehistoric landscape. It is a greyscale cartoon, but one of the dinosaurs is wearing a colorful propeller hat, which is spinning. The other dinosaur looks at the hat-wearing dinosaur with a surprised expression. In the background, there are some distant hills. The surprised dinosaur is speaking.",Your meal came with a toy?,Evolve already.,"If that’s a courtship display, I think I know how we go extinct."
737,https://nextml.github.io/caption-contest-data/cartoons/737.jpg,"A young man in a hat is climbing a giant beanstalk that reaches up into the clouds. Above the clouds, a business meeting is taking place with six people seated around a conference table, one of whom is standing and presenting a graph with an upward trend. The beanstalk climber looks surprised and curious as he peeks over the edge of the cloud, observing the meeting. A bald man sitting at the head of the table is speaking.",I thought you said the cloud was secure.,Keep climbing—you’ve only reached middle management.,Growth has exceeded our projections.
738,https://nextml.github.io/caption-contest-data/cartoons/738.jpg,"A man holding a rake stands in a yard, looking up at a UFO hovering above. The UFO is beaming up a pile of leaves, which are floating up in a stream of light. Two aliens are visible inside the UFO, observing the scene. The yard is surrounded by a fence and has several leafless trees. One alien is speaking to the other.",Can’t wait to see the look on his face when we put these back on the tree.,"As long as we’re up here, we should do the gutters.",A friendly gesture can make first contact go a lot better.
739,https://nextml.github.io/caption-contest-data/cartoons/739.jpg,"A man is standing between a grumpy-looking child on his left and a dog dressed in a suit, or child’s button-up, on his right. The man is holding hands with both the child and the dog, who is standing on its hind legs. The child appears upset, while the dog looks content. The man is joyfully speaking to the grumpy boy.","Once tax season is over, you can go back to being the only child.","When you’re best in show, you can have nice clothes, too.",He said you ate his homework.
740,https://nextml.github.io/caption-contest-data/cartoons/740.jpg,"In a china shop filled with delicate plates, teapots, and vases, a large bull stands behind the counter, carefully examining a piece of china. A woman in a coat stands in front of the counter, while two people a man worker and a woman, look on. The worker is speaking to the woman.",You were right—putting him on commission changed his attitude.,He doesn’t charge as much as he used to.,Now he breaks stereotypes instead.
741,https://nextml.github.io/caption-contest-data/cartoons/741.jpg,"A couple stands on a hilltop, each holding a glass of wine, gazing at the night sky. The moon, unusually, has a large, winking face with a smile, adding an absurd and whimsical touch to the serene scene. The couple appears to be in awe or surprise at the sight. The man is speaking.",I think it’s just a phase.,Remind me to close the curtains tonight.,"""Wow, it's a rare full-of-himself moon."""
742,https://nextml.github.io/caption-contest-data/cartoons/742.jpg,"In an art gallery, a man in a chef’s hat and casual clothes is grilling food on a barbecue grill, with condiments and utensils on a small table beside him. A child stands nearby holding a plate with an open bun. In the background, a man in a suit with a badge appears to be Angrily yelling at them. Other visitors are observing the artwork on the walls, seemingly unfazed by the grilling setup.",That’s a rare medium. Well done.,"Fine, but no flash photography.",I could’ve made that!
743,https://nextml.github.io/caption-contest-data/cartoons/743.jpg,"In a living room, a man appears to be getting eaten by a mounted lion’s head in the wall, struggling with his head and arm in its mouth. A woman holding a wine glass stands nearby, looking surprised. The room is cozy with a couch, a lamp, and a window showing a cityscape outside.",Still not level.,"Yes, it does look more realistic that way.",Maybe it would go better in the den.
744,https://nextml.github.io/caption-contest-data/cartoons/744.jpg,"Two dogs, each wearing a cone around their necks, face each other. One dog looks at the other with a curious expression while the other dog, with his cone on backwards, is speaking.",I could never pull that off.,"""You should see how my owner wears his mask.""","""He said I had to wear it. He didn't say how."""
745,https://nextml.github.io/caption-contest-data/cartoons/745.jpg,"In a cityscape, a colossal snail towers over the buildings, its massive shell dwarfing the surrounding structures. A perplexed scientist and a police officer with binoculars stand in the foreground, observing the giant creature. The street below is in disarray, with crushed cars and debris scattered around, indicating the snail's destructive path. The scene is both surreal and chaotic, blending the mundane with the extraordinary. The scientist is speaking to the police officer.",I told you we should have salted the roads.,"Quick, stroll for cover.","If you turn the binoculars around, the problem pretty much goes away."
746,https://nextml.github.io/caption-contest-data/cartoons/746.jpg,"In a prehistoric setting, a caveman couple are interacting. The man stands at the top of a tall, precarious staircase made of large stones, while the woman stands at the bottom with hands on hips, looking up. The landscape is barren with a couple of distant trees and clouds. The woman is speaking.",So that’s where all the furniture went.,Don’t make me come up there.,Just as I thought. There’s nothing going on upstairs.
747,https://nextml.github.io/caption-contest-data/cartoons/747.jpg,"Two women are sitting outside on chairs in a backyard with a fence, bushes, and a house in the background, looking up in surprise at a man who is waving from a parallel, upside-down yard with an upside-down house and fence on the top right of the image. One woman is speaking to the other.",I’m always afraid he will drop in unexpectedly.,"We don’t discuss politics, religion, or gravity.",I just hope they don’t put in a pool.
748,https://nextml.github.io/caption-contest-data/cartoons/748.jpg,"Two chefs in full uniform, including tall hats, stand inside what appears to be a giant sprawling ribcage with a spine going as far as the eye can see . One chef holds a spatula, while the other holds a frying pan. They both have distressed expressions. One chef is speaking to the other.",Not the return to inside dining I was expecting.,I guess it’s just us for dinner.,I don’t like to cook in an empty stomach.
750,https://nextml.github.io/caption-contest-data/cartoons/750.jpg,"Two shaggy dogs are standing in a field behind a group of sheep. The dogs and sheep have similar fluffy appearances, making it difficult to distinguish between them. The dog on the right is speaking to the other dog.","Every night, when I try to sleep, I can’t stop thinking about work.",Half the flock is still grazing remotely.,I think I see the one who’s going to be a problem.
752,https://nextml.github.io/caption-contest-data/cartoons/752.jpg,"Two people with in coats carrying books are walking through a group of animated books with arms, legs, and faces, who stand intimidatingly around the couple. One of the people is nervously speaking to the other.",The classics can be so intimidating.,I wish the library would just go back to charging late fees.,"Normally, I like when books come to life."
753,https://nextml.github.io/caption-contest-data/cartoons/753.jpg,"In a grocery store aisle, a man resembling Captain Ahab from Moby Dick, complete with a long coat, hat, and peg leg, pushes a shopping cart while holding a bag of chips, looking back. Next to him, a massive whale, standing upright and also pushing a shopping cart, looks ahead. Captain Ahab is speaking.","Oh, hey, I almost didn’t recognize you outside of work.",Hit me again with your cart and I’ll hunt you down until the day I die.,"Yeah, well, these are my obsession now."
754,https://nextml.github.io/caption-contest-data/cartoons/754.jpg,"Two firefighters in full gear stand in front of two fire poles going into holes in the ground. One hole is round, but the other, curiously, is square. One firefighter is speaking to the other behind him.",Since when did the pizza delivery guy get his own pole?,Is the fire in Times Square or Columbus Circle?,"Apparently, the one you use says a lot about your personality."
755,https://nextml.github.io/caption-contest-data/cartoons/755.jpg,"In a cave setting, a modern woman sits at a table with a coffee cup, while a caveman stands nearby, looking at her. The cave is sparsely decorated with a single hanging light fixture and a large rock in the background. The caveman is speaking.","If you’re so civilized, why don’t you use a coaster?",I can evolve.,I just can’t get past the difference in our ages.
756,https://nextml.github.io/caption-contest-data/cartoons/756.jpg,"In a psychiatrist's office, a chameleon is lying on a couch with a floral pattern, its skin perfectly mimicking the couch's design. The psychiatrist, an older man with glasses and a bow tie, is sitting in a chair, taking notes on a clipboard. The room has two framed certificates on the wall and a box of tissues on the table. The chameleon appears to be in the middle of a therapy session.","So, you’re saying you didn’t miss your last two appointments?",Hmm. I’m beginning to see a pattern.,Let’s see how you feel on the curtains.
757,https://nextml.github.io/caption-contest-data/cartoons/757.jpg,"A couple is having a picnic on a blanket in a park, with a loaf of bread and some cheese in front of them. Other people are also relaxing in the background. The sky is filled with ominous, dark clouds that have angry, menacing faces and fists, creating a stark contrast to the peaceful scene below. The man in the couple is speaking to the woman, who looks shocked as she gazes at the sky.","Don’t worry, it’s just a front.",I think the weather’s turning on us.,"Apparently, climate change is getting more serious."
758,https://nextml.github.io/caption-contest-data/cartoons/758.jpg,"In a bustling city street scene during Covid, pedestrians wearing face masks walk past a peculiar setup: a woman sitting at a desk at the foot of stairs on the sidewalk, surrounded by papers and a coffee mug, seemingly conducting business or an office meeting. Meanwhile, a person in pajamas stands at the door atop the stairs, observing the unusual outdoor office. The scene is framed by trees and typical urban architecture, with a small car parked on the street. The woman at the desk is speaking to the person at the door.","Honey, can you close the door? I’m in a meeting.",Our company is going public.,I’m working my way to a nice corner office.
759,https://nextml.github.io/caption-contest-data/cartoons/759.jpg,"In an underwater scene, a live fish is swimming and looking at a mounted fish on a wooden plaque, which is also underwater. The mounted fish is speaking, with bubbles coming out of its mouth, visibly upset. In the background, there are schools of smaller fish swimming, and the seabed is dotted with coral and seaweed.",They call it kitsch and release.,I guess it could be worse. Larry got breaded and fried.,I’m a throwback.
760,https://nextml.github.io/caption-contest-data/cartoons/760.jpg,"In a dimly lit restaurant, a couple sits at a table looking displeased. A waiter stands next to them speaking, appearing apologetic. Another waiter in the background is dragging a large trash can through the dining area. ",It’s curb to table.,"I’m sorry, sir, but we do reserve the right to serve refuse to anyone.",Define fresh.
761,https://nextml.github.io/caption-contest-data/cartoons/761.jpg,"In this cartoon, the Grim Reaper, dressed in a dark hooded robe and holding a scythe, is offering a tray of lemons to a man with glasses, who is reaching out to take them. A woman stands nearby, observing the scene with a puzzled expression. The setting appears to be an outdoor park or garden. The man is speaking.",He says making lemonade is not an option.,They can’t be any worse than the ones life gave us.,I do love a good twist.
762,https://nextml.github.io/caption-contest-data/cartoons/762.jpg,"A tortoise and a mouse holding a clipboard are having a conversation in front of three hamster wheels, each occupied by a running hamster. The tortoise appears to be listening attentively to the mouse.",We’re really looking for someone with more lab experience.,Do you have any experience working in a fast-paced environment?,You will still get nowhere—it will just take longer.
763,https://nextml.github.io/caption-contest-data/cartoons/763.jpg,"In a greyscale cartoon, a giant hot dog in color on wheels is parked at a gas station, with a side panel flipped up. The hot dog has a door and windshield. A mechanic holding a clipboard appears to be explaining something to a woman. The gas station has a typical setup with fuel pumps and a convenience store in the background.","So, when did the ‘check mustard’ light come on?",You can use the loaner corn dog while you wait. Can you drive a stick?,"Yeah, they’re great cars, but you don’t want to see how they get made."
764,https://nextml.github.io/caption-contest-data/cartoons/764.jpg,"A hiker with a backpack and a rolled-up sleeping mat is climbing towards a cave entrance high in the mountains. Inside the cave, there is a fishbowl with a fish swimming in it. The hiker looks surprised or intrigued by the sight. The fish is speaking tot the hiker.",I hope you’ve come to change the water.,The key to happiness? A three-second memory span.,"If I had the answers, you think I’d be in this bowl?"
765,https://nextml.github.io/caption-contest-data/cartoons/765.jpg,"A polar bear sits on a small, melting ice floe in the middle of the ocean, looking towards a disheveled bearded man who is stranded on a tiny desert island with a single palm tree. The man, wearing a striped shirt and shorts, stands barefoot on the island, gazing back at the polar bear. The scene is desolate, with a few fish skeletons scattered around the island. The man is speaking to the bear.",I know how you feel. This used to be Florida.,At least you get to travel.,Tell me you’ve already eaten.
766,https://nextml.github.io/caption-contest-data/cartoons/766.jpg,"A woman in a bathrobe stands in a room with a giant vacuum cleaner, its cord trailing across the floor. She looks towards a man in a bathrobe standing in the doorway, who appears angry. The room is sparsely furnished with a couch, a lamp, and a window showing a crescent moon, indicating it's nighttime. The angry neighbor is speaking.",I sent my wife up an hour ago about the noise. Have you seen her?,What a coincidence! I couldn’t sleep either!,Do you mind? I’m trying to play the drums downstairs.
767,https://nextml.github.io/caption-contest-data/cartoons/767.jpg,"A woman is balancing on a unicycle on top of a dining table while juggling a lit torch, a bowling ball, and a chainsaw. She appears focused on her juggling act. A man sits at the table, looking up at her with a calm expression, seemingly unfazed. The woman is speaking.","Now, if you'll just yank away the tablecloth.",I think I got the waiter's attention.,My last boyfriend died in a tragic dining accident.
768,https://nextml.github.io/caption-contest-data/cartoons/768.jpg,"In a whimsical scene set in a hilly, forested landscape, a large dragon and a princess in a medieval dress are intensely engaged in a game of ping pong. The dragon, with a focused expression, holds a paddle in its claw, while the princess, wearing a conical hat, prepares to return the ball. In the background, a knight on horseback, armed with a lance, approaches the scene, seemingly unnoticed by the players. The dragon is speaking.","""Winner gets the knight.""","""Fine, we can play doubles, but I’m not getting stuck with the horse again!""","""You know that, no matter which one of us wins, this won't be how he tells the story."""
769,https://nextml.github.io/caption-contest-data/cartoons/769.jpg,"In a bookstore, a man behind the counter is stacking books while a large, nonchalant alligator lies sprawled across the counter and stacks of books. Another man in a suit stands nearby, observing the scene with a calm expression. The man behind the counter is speaking.","""His favorite book is 'A Farewell to Arms,' so don't get too close.""","""Clyde here handles returns.""","""Go ahead, ask him anything. He's a voracious reader."""
770,https://nextml.github.io/caption-contest-data/cartoons/770.jpg,"Three people are hiking up a mountain trail. Two hikers are dressed in casual outdoor attire and using walking sticks. The third person, however, is dressed in a business suit, carrying a briefcase, and talking on a cell phone. One hiker looks back nervously, while the other is speaking.",I guess I misunderstood when you said your legal problems were behind you.,He’s a trail attorney.,My husband will never find out about us. He’s on a business trip.
771,https://nextml.github.io/caption-contest-data/cartoons/771.jpg,"A group of five people, all wearing headphones and using metal detectors, are searching around a living room around a couple seated on a couch. The couple looks confused, holding a remote control. The woman in the couple is speaking to the man.",Don’t worry about it—I wasn't going to say yes anyway.,"Honey, the remote is in your hand.","You looked under the cushions, right?"
772,https://nextml.github.io/caption-contest-data/cartoons/772.jpg,"In a kitchen at night, a man in a bathrobe stands in front of an open refrigerator, looking at his own ghostly, glowing doppelgänger who is floating horizontally in mid-air. The moon is visible through the window, and the kitchen is filled with typical items like a sink, a plant, and various containers. The ghost is speaking.",This isn’t what I meant when I said to go toward the light.,Turns out expiration dates do matter.,"Oh, go ahead, live a little."
