contest_number,image_url,human_description,top_caption_1,top_caption_2,top_caption_3
773,https://nextml.github.io/caption-contest-data/cartoons/773.jpg,"An upside-down couple is seated at an upside-down table setting on the ceiling, complete with table cloth and cups. Water is falling from out of their cups, creating a puddle. The scene appears to be indoors with a window showing an upside-down cityscape in the background. The man in the couple is speaking.",We should’ve ordered our drinks straight up.,They forgot the little umbrellas.,These drinks go right to my head.
774,https://nextml.github.io/caption-contest-data/cartoons/774.jpg,"A woman in beach attire sits comfortably on a beach chair, reading a book and holding a pen, with a backpack and rolled-up towel beside her. She looks up at a drenched pirate who stands on the wet sand, dripping water and holding up a finger and speaking. The pirate is dressed in traditional attire, complete with a feathered hat, and appears to have just emerged from the sea. The beach is deserted, with cliffs and trees in the background.","By any chance, are you sitting on a large X?",Did you get my bottle?,I’d like to report a mutiny.
775,https://nextml.github.io/caption-contest-data/cartoons/775.jpg,"Three dinosaurs are playing in a rock band in a prehistoric landscape with volcanoes in the background. One dinosaur is playing a guitar, another is on drums, and the third is on a keyboard. Above them, a large meteor is hurtling towards the earth. The dinosaur with the guitar is speaking.",Can’t believe we’re opening for Genesis.,Face it. It’ll be millions of years before we’re discovered.,They’ll never know what we used our tiny arms for.
776,https://nextml.github.io/caption-contest-data/cartoons/776.jpg,"A mechanic in overalls labeled ""MATT'S GARAGE"" is working on a car elevated on a lift in the middle of a living room. The room is furnished with sofas, a coffee table, lamps, and paintings on the wall. Two women are sitting on the couch, having a conversation and drinking tea, seemingly unfazed by the car repair happening in their living space. Tools and car parts are scattered around the mechanic.",Most people only have roadside assistance.,"He hasn’t proposed yet, but he did give me a written estimate.",I said I wanted it out of the yard.
777,https://nextml.github.io/caption-contest-data/cartoons/777.jpg,"In front of a suburban house, a man in a naval officer's uniform is running a yard sale. Various typical yard sale items like chairs, a bicycle, and a television are displayed. However, the most striking item is a massive submarine parked on the lawn, towering over the house. A potential buyer, dressed casually, is pointing at the submarine while conversing with the officer. The officer is speaking.",It works fine—we’re just no longer a nuclear family.,"Yeah, and you never took a pen home from the office?",A minivan just makes more sense for us right now.
778,https://nextml.github.io/caption-contest-data/cartoons/778.jpg,"A man stands in front of a bulletin board, intensely studying two framed pictures: one of a chicken and the other of an egg. The board is covered with various notes and connecting lines, resembling a detective's investigation board. To the right, two people in business attire, wearing name tags, are engaged in a conversation.","""Don't sell him short. He did solve that crossing-the-road thing.""","""We can't seem to establish a timeline of events.""","""The cold-case squad says the picture on the left is what our killer might look like today."""
779,https://nextml.github.io/caption-contest-data/cartoons/779.jpg,"A man with glasses and a blank expression stands next to a table, looking at a fishbowl. Inside the fishbowl, instead of a fish, there is a small dog sitting and looking up. The dog is speaking.","Technically, the fish is still in the bowl.","At first, I just wanted a sip of water. Then things got out of hand.",I want to speak with my lawyer.
780,https://nextml.github.io/caption-contest-data/cartoons/780.jpg,"In a modern office setting, two men stand near a water cooler, one of them gesturing while explaining something. Nearby, a third man is partially submerged in a puddle on the floor, with papers scattered around him, looking bewildered and trying to pull himself out.","Apparently, I was mistaken. He’s not in over his head.",He was skating on thin ice for some time.,How soon can you start?
781,https://nextml.github.io/caption-contest-data/cartoons/781.jpg,"In a crowded room during a social gathering, a large cannon is prominently displayed in the center, with a woman emerging from its barrel. A man holding a wine glass stands nearby, speaking to the woman with a surprised expression. The floor around the cannon is cracked, indicating the cannon's heavy impact. Other guests are mingling in the background, seemingly unaware of the unusual scene.",I so rarely meet a person of your calibre.,Please text me to let me know you got home O.K.,Will I see you again?
782,https://nextml.github.io/caption-contest-data/cartoons/782.jpg,"A woman stands on a sidewalk looking mildly displeased as two mimes in classic striped shirts and berets aggressively perform exaggerated gestures in her face. One mime is pretending to be trapped in an invisible box, while the other is mimicking wiping tears from her face. A man stands nearby, observing the scene with a neutral expression. The setting is a simple urban street with a brick wall and a fire hydrant. The woman is speaking.",Just pretend to give them your wallet.,You had to insist on a quiet neighborhood.,"No, it is not better than being broken up with in a text."
783,https://nextml.github.io/caption-contest-data/cartoons/783.jpg,"In a therapist’s office setting with a cityscape view, a man in a suit sits in an armchair, speaking to a giant piece of broccoli with a human-like body reclining on a couch. The broccoli appears to be in a therapy session.",And how did being left on the plate make you feel?,Maybe it’s time for you to stop being so good for everyone else and just be good for yourself.,"So, tell me, do you get steamed easily?"
784,https://nextml.github.io/caption-contest-data/cartoons/784.jpg,"A man in a suit sits in an armchair, reading a book with a perplexed expression. Behind him, a large snake emerges from a shield mounted on the wall, curling around the chair and speaking to him. The room is furnished with a fireplace, logs, candles.",Mind if I read over your shoulder? I have trouble turning pages.,"Stuffed? No, actually I’m quite famished.",I also love to unwind.
785,https://nextml.github.io/caption-contest-data/cartoons/785.jpg,"In a Wild West scene, a cowboy on horseback approaches a saloon. Unusually, next to the horse tied up outside the saloon, there is a grand piano also tied up as if it were another horse. The cowboy looks towards the piano with a puzzled expression.",Looks like somebody needs to be taught a lesson.,"Come out with your hands up, wrists straight, fingers gently curved!",I thought this was an upright establishment.
786,https://nextml.github.io/caption-contest-data/cartoons/786.jpg,"In a high-rise office with a cityscape view, a man in a suit in a suit sits at a desk, holding a piece of paper and speaking to a man nervously seated across to the left of him. To the right of the man in the suit, a dog sits attentively on a chair, as if participating in the meeting. The man in the suit appears to be representing the dog, either as a lawyer or in a deal. The man in the suit is speaking to the other man.",My client is prepared to walk.,"He’ll negotiate, but he won’t beg.","He may be your best friend, but I am his lawyer."
787,https://nextml.github.io/caption-contest-data/cartoons/787.jpg,"In a bedroom, a woman is packing clothes into a suitcase while a man stands nearby holding a large club. The man is packing a giant stone wheel and a small campfire into his suitcase. The scene is set in a cozy, domestic environment with a dresser, bed, and framed pictures on the wall. The man appears to be speaking.",These should help me approach your father on his own level.,I’ve been packed for ages.,"If we forget anything, we can just invent it when we get there."
788,https://nextml.github.io/caption-contest-data/cartoons/788.jpg,"A person in a spacesuit stands in front of a full-length mirror in a tailor shop, with the word ""TAILOR"" visible in reverse on the window behind them. Next to the spacesuit-clad individual is a tailor, dressed in a suit and holding a measuring tape, who appears to be speaking.","""Ideal for parties with no atmosphere.""","""You're my fifth middle-school teacher this week.""","""I love that people are getting dressed up to fly again."""
789,https://nextml.github.io/caption-contest-data/cartoons/789.jpg,"In a living room, a man with large, detailed butterfly wings is hovering in mid-air, listening to a woman who is sitting on a couch, speaking to him with a surprised expression. The room has a staircase in the background and some framed pictures on the walls.",Do you have to come in here every time I turn on the light?,You know I can’t stand it when you hover.,You’re not the caterpillar I married.
790,https://nextml.github.io/caption-contest-data/cartoons/790.jpg,"A man in a suit is driving a bumper car on a regular road, looking confused and worried. Next to him, a woman driving a large pickup truck with a dog in the passenger seat is glancing at him with a surprised expression. The man in the bumper car is speaking, distressed.",The dealer said it scored high in crash tests.,I wanted a car that would make me feel young again.,My other car is a teacup.
791,https://nextml.github.io/caption-contest-data/cartoons/791.jpg,"Two dogs stand in front of an exaggeratedly tall giant doghouse that resembles a cathedral. The dog on the right is inside the doghouse, while the dog on the left is outside. The scene is set against a backdrop of a cityscape with buildings and bushes. The dog inside is speaking to the other.",It’s got an indoor tree.,Don’t you ever feel like they wanted a bigger dog?,I'm part Great Dane.
792,https://nextml.github.io/caption-contest-data/cartoons/792.jpg,"Two castaways in tattered clothes are stranded on a small deserted island with a grand piano. One is standing and reading from some reading a page, possibly sheet music, while the other sits at the piano. The ground is littered with empty bottles and more pages. Palm trees and bushes are in the background, and the island is surrounded by water. The man standing is speaking.","So far, it looks like no one is coming to the recital.",Most fans sympathize with our decision to eat the cellist.,"O.K., we have a catchy theme song. Now let’s work on food and shelter."
793,https://nextml.github.io/caption-contest-data/cartoons/793.jpg,"A large bear stands at a checkout counter, looking at the cashier who is placing a fish into a paper bag. The bear is speaking, while the cashier appears unfazed.",No bag. Just toss it in the air.	,"I thought you should know, someone left a big mess in the honey aisle.",It’s an appetizer. I’m having people for dinner tonight.
794,https://nextml.github.io/caption-contest-data/cartoons/794.jpg,"A group of aliens with large heads and black eyes, dressed in identical outfits and holding ray guns, are marching out of a spaceship. They are followed by a man in a suit carrying a briefcase. Two astonished onlookers, a man and a woman, stand nearby, watching the scene unfold. The setting appears to be a park with trees and buildings in the background. The onlooking woman is speaking.","Oh, no! They’re returning him.","I was expecting the invasion, but not the audit.",I think they want to settle.
795,https://nextml.github.io/caption-contest-data/cartoons/795.jpg,"A waiter in a formal outfit is serving a dish to a praying mantis sitting at a table. The dish, revealed under a cloche, contains a cooked praying mantis head with vegetables on the side. The praying mantis looks eagerly at the meal, while the waiter presents it with a professional demeanor. A glass of wine is also on the table. The waiter is speaking.",From the gentleman at the bar.,"Shall I serve your husband first, madame?",I believe you’re familiar with tonight’s entrée.
796,https://nextml.github.io/caption-contest-data/cartoons/796.jpg,"In an apartment room cluttered with bowling balls and pins scattered all over the floor, a woman holding a rolling pin faces a man holding two bowling balls. The scene suggests a chaotic and absurd situation, possibly a confrontation. The man is speaking.",Turns out they only check to see if you return the shoes.,The downstairs neighbors? What is it this time?,Or we could get a burglar alarm.
797,https://nextml.github.io/caption-contest-data/cartoons/797.jpg,"In a modern office setting, a person in full medieval knight armor sits at a desk, reading documents. A professionally dressed woman stands in front of the desk, holding a folder and a coffee cup, looking at the knight. I\The office has large windows with a cityscape view and framed pictures of castles on the walls.","We can all hear you snoring in there, Steve.",Your horse is in my parking spot again.,You clanked?
798,https://nextml.github.io/caption-contest-data/cartoons/798.jpg,"A person is fixing a car on a dark, deserted mountain road under a full moon. Nearby, a large, menacing bear-like creature with sharp teeth and glowing eyes lurks behind a rock, watching the person intently. The scene is eerie and suspenseful, with the creature appearing ready to pounce. The creature is speaking with a smile.","Don’t worry, you'll be running in no time.",That’s gonna cost you an arm and a leg.,"Good news, your car troubles are over."
799,https://nextml.github.io/caption-contest-data/cartoons/799.jpg,"A man and a cat are sitting on a couch, each holding a glass of wine. The man, dressed in casual clothes, appears to be engaged in conversation with the cat, which is sitting upright like a human. The man is speaking, smiling.","I thought you’d like to try it, instead of just knocking it off the counter.",I hope it pairs well with whatever you dragged in.,Are you ignoring anyone else?
800,https://nextml.github.io/caption-contest-data/cartoons/800.jpg,"In a bustling baseball stadium, an invisible player stands on the field, with his helmet floating above where his head should be. His glove is also floating beside his body, and a bat is propped up next to him. Two coaches in the dugout are watching the scene, seemingly in conversation. The crowd in the background is filled with enthusiastic fans holding signs and cheering. One coach is speaking to the other with a smile.",Now they’ll never know who’s on first.,How did they find this guy?,I don’t think you understand fantasy baseball.
801,https://nextml.github.io/caption-contest-data/cartoons/801.jpg,"A man enthusiastically leans over a chessboard, making a move while playing against the Grim Reaper. The Grim Reaper, cloaked in dark robes, has skeletal hands and appears to be contemplating the man’s move. The man is looking up at the Grim Reaper and speaking.",I thought you’d be better at the endgame.,"You can take my soul, but not before I take your queen.",I’ll remember this for the rest of my life.
802,https://nextml.github.io/caption-contest-data/cartoons/802.jpg,"Six construction workers are sitting on a steel beam high above a city, reminiscent of the famous ""Lunch atop a Skyscraper"" photo. A pizza delivery man, wearing a pizza-themed hat and shirt, is precariously standing on the beam, handing a pizza box to one of the workers. The delivery man is speaking.",We usually don’t deliver above Eighty-second Street.,"Actually, I’d rather you not tip me.",This pizza’s on me if you never order from us again.
803,https://nextml.github.io/caption-contest-data/cartoons/803.jpg,"In a greyscale cartoon, two men in suits stand in a car dealership lot, surrounded by various cars. One man is holding a clipboard and enthusiastically gesturing towards a small, toy-like bright red and yellow car, while the other man looks on with a skeptical expression, arms crossed. The scene is set under a canopy with decorative flags hanging above. The salesman is speaking.","O.K., I’ll grab some crayons and get started on the paperwork.",Your decision. I’m not going to push you.,"This one is great, but your kids will want to borrow it all the time."
804,https://nextml.github.io/caption-contest-data/cartoons/804.jpg,"A woman sits on a couch holding a glass of wine, looking at a man who is on all fours on the floor. On the man's back, a dog stands, and on the dog's back, a cat stands. At the top of this animal stack, a fishbowl with a fish inside is balanced on the cat's back. The stack appears to be wobbling, while the man speaks to the woman.",You really want to add a kid to all this?,"See, I do things around the house.",I don’t usually do this on a first date.
805,https://nextml.github.io/caption-contest-data/cartoons/805.jpg,"In a therapist's office, a colossal ape sits next to a woman on a couch across from the therapist. The ape is so large, its head is obscured, breaking through the ceiling. The therapist is explaining something to the woman and ape, seemingly unfazed by the enormous creature dominating the room.",I think he's been seeing the woman upstairs.,Let's end here. I know you have a plane to catch.,"He’s shown growth, but can he evolve?"
806,https://nextml.github.io/caption-contest-data/cartoons/806.jpg,"On a beach, a knight in full armor sits on a lifeguard chair holding a spear, while a modern lifeguard in a swimsuit and sunglasses sits on another lifeguard chair nearby. Between them is a large, elaborate sandcastle with a moat. The knight is speaking.",Don’t you hate it when sand gets in your suit?,Could you put polish on my back?,I'll cover the moat if you cover the ocean.
807,https://nextml.github.io/caption-contest-data/cartoons/807.jpg,"Two scientists in lab coats are observing a rat navigating a complex hedge maze made of corn plants. One scientist is holding a clipboard and appears to be making notes, while the other looks on. In the background, there are cages with various animals. The rat is at the entrance of the maze, seemingly starting its journey. The scientist with the clipboard is speaking.",The hardest part was teaching him to use the hedge trimmers.,The real scientific breakthrough was developing tiny corn.,It’s how we tell the city mice from the country mice.
808,https://nextml.github.io/caption-contest-data/cartoons/808.jpg,"In the vastness of outer space, two aliens in a classic flying saucer encounter another pair of aliens driving a floating RV. The scene is set against a backdrop of stars, with the aliens in the RV speaking to aliens in the saucer.",We thought we’d try a flying object they could identify.,We can comfortably abduct a family of four.,You miss so much at light speed.
809,https://nextml.github.io/caption-contest-data/cartoons/809.jpg,"Two hikers are struggling to carry a large house strapped to their backs as they traverse a mountain path. In the distance, two other hikers stand on a cliff, observing the scene. One hiker is speaking to the other.",Why don’t you ever leave the house?,Did we forget anything?,Thanks for helping me move.
810,https://nextml.github.io/caption-contest-data/cartoons/810.jpg,"A man stands outside an elevator, looking at another man inside the elevator who is accompanied by an elephant. The elevator is clearly overfilled with the elephant's large body taking up most of the space, and its eyes are visible above the man's head. The man inside the elevator is speaking, apparently nonchalant despite the absurd situation.","Actually, everybody wants to talk about it.",There’s a mouse on the stairs.,"No, it’s going down. Trust me."
811,https://nextml.github.io/caption-contest-data/cartoons/811.jpg,"Two whales are lounging on a beach, enjoying a sunny day. One whale is sipping a cocktail with a straw, while the other is wearing sunglasses and reading a book. In the background, a city skyline is visible. One whale is speaking to the other.","A few more years, and all this will be ours.",The key is to stay hydrated.,And you wanted to go to the mountains.
812,https://nextml.github.io/caption-contest-data/cartoons/812.jpg,"A human-shaped dog lies on a therapist's couch, looking distressed, while a human-shaped cat therapist in a suit sits nearby, holding a notepad and pen, attentively listening. The scene is set in a minimalist room. The dog is speaking.",You wouldn’t understand. I need people to like me.,This is the only place I'm allowed on the couch.,What happened to the mouse that came in before me?
813,https://nextml.github.io/caption-contest-data/cartoons/813.jpg,"A child dressed as Napoleon, complete with a hat and cape, rides a coin-operated horse ride outside a store. The ride costs 50 cents. The child is pointing forward dramatically, looking back at his mom. A woman, presumably the child's mother, stands nearby holding grocery bags and speaking at the child.",I will give you no quarter.,Look both ways before you cross the Alps.,"If we leave now, I’ll get you a treaty."
814,https://nextml.github.io/caption-contest-data/cartoons/814.jpg,"A man in a suit and tie, holding a briefcase, is using a tin can telephone. The string of the tin can telephone stretches out and winds through a series of hills, disappearing into the distance. The man appears to be listening intently and speaking.",I haven’t heard from you since we were kids!,I’m on my landline.,"""Try using a different can."""
815,https://nextml.github.io/caption-contest-data/cartoons/815.jpg,"In a restaurant, anthropomorphic vegetables are dining together at a table. A broccoli is eating a sandwich wit its elbows on the table, an asparagus is cutting into a steak, and a tomato is also eating a steak. In the background, a human couple is seated at another table with food and wine, seemingly observing the vegetable diners with disapproving or confused expressions. One human is speaking to the other.",Elbows on the table. Another reason I don’t like broccoli.,"On the other hand, wouldn’t it be weirder if they had ordered salad?","I’d eat like that, too, if I had no arteries."
816,https://nextml.github.io/caption-contest-data/cartoons/816.jpg,"A man with a brick wall for a head sits at a small round table, holding a cup of coffee. Across from him, a woman with a thoughtful expression also holds a cup of coffee. The scene suggests a conversation, but the man's head is a literal brick wall. The woman is speaking.",Do you mind if I bounce something off you?,I almost didn’t recognize you without the graffiti.,Can I offer you some constructive criticism?
817,https://nextml.github.io/caption-contest-data/cartoons/817.jpg,"In a nighttime forest setting, a camper is carrying a giant star that has fallen to the ground while another camper sits by a campfire near a tent with a book, remarking on the star.",You just don’t see stars like this in the city.,"If three wise, angry men come by, you haven’t seen me.",Stop asking for the moon.
818,https://nextml.github.io/caption-contest-data/cartoons/818.jpg,"A person sitting on a couch with a laptop and a cat beside them looks surprised as a full circus parade, including a unicyclist with an umbrella, a bear in a clown outfit carrying a handbag, jugglers, acrobats, a saxophone-playing clown, and various performing animals, marches through their living room. The baton-twirling leader in a top hat is speaking to the man on the couch.",Your downstairs neighbors sent us.,I told you I’ve been juggling a lot lately.,You need to get your act together.
819,https://nextml.github.io/caption-contest-data/cartoons/819.jpg,"A man with colorful patchwork pants stands on a cloud, looking up at a large, imposing figure seated behind a tall podium. The scene appears to be set in the afterlife, with the man seemingly awaiting judgment or a conversation with the figure. The contrast between the man's whimsical pants and the serious setting adds an element of absurdity. The man is speaking.","""I only knew about the moral code."""," ""Says the guy who's probably not even wearing pants.""","""O.K., I took two risks today."""
820,https://nextml.github.io/caption-contest-data/cartoons/820.jpg,"A psychologist sits at his desk, holding up a Rorschach inkblot test. Across from him, an anthropomorphic ink bottle with a worried expression sits in a chair, seemingly in a therapy session. The ink bottle is speaking.",It leaves me feeling empty.,I see a lot of myself in this one.,Leave my mother out of this.
821,https://nextml.github.io/caption-contest-data/cartoons/821.jpg,"Three eagles are perched on a tree. The eagle on the left has a distinctive pompadour hairstyle, while the two eagles on the right are engaged in a conversation, with one eagle speaking to the other. The scene is set against a backdrop of mountains and foliage.",You shoulda heard the mockingbirds this morning.,He looks ten years less endangered.,It’ll fly off when he does.
822,https://nextml.github.io/caption-contest-data/cartoons/822.jpg,"In a cozy bedroom at night, an alien with a large head and big eyes is sitting on a chair next to a bed, reading a book to a wide-eyed, nervous child who is tucked under the covers. The room is dimly lit by a bedside lamp, and a window shows a crescent moon in the night sky. The alien is speaking with a smile.","Goodnight, trees, goodnight, dirt. Goodnight, human race on the earth.","O.K., time to go to sleep. We’ve got a long trip ahead of us tomorrow.",Would you like me to read it or just implant it in your head?
823,https://nextml.github.io/caption-contest-data/cartoons/823.jpg,"A flight attendant dressed as a magician, complete with a top hat and magic wand, is demonstrating a trick for passengers seated on an airplane. The flight attendant is enthusiastic speaking and animated, with sparkles around the wand.",Think of a delay between one and ten hours.,"We’ve overbooked, so I am going to make six of you disappear.",Will you be having the rabbit or the dove?
824,https://nextml.github.io/caption-contest-data/cartoons/824.jpg,"In a dense jungle setting, two snakes face each other. The snake on the left appears to have eaten a large animal, whose ears, head, and back is perfectly outlined by the snake, who is sticking its tongue out. The other snake is speaking. The surrounding foliage is lush and thick, emphasizing the wild environment. ",Your stomach is growling.,You have something in your teeth.,I thought we were going to grab something together.
825,https://nextml.github.io/caption-contest-data/cartoons/825.jpg,"A group of people in business suits are seated around a conference table in a high-rise office, but all of them have carved pumpkin heads with sad expressions. The pumpkin head at the head of the table appears to be speaking with a smile, while the others listen. The scene outside the large window shows a cityscape with tall buildings.",Thanks for carving out a little face time.,"""Just remember, you can be empty-headed and orange and still succeed in America.""","""So where do you see yourselves three days from now?"""
826,https://nextml.github.io/caption-contest-data/cartoons/826.jpg,"In an operating room, three surgeons in scrubs and masks are gathered around a patient on the operating table. Above them hangs a large disco ball, and the room is filled with sparkling lights, creating a party-like atmosphere. One of the surgeons is gesturing with a gloved hand as if to be speaking, while the others look on. Medical equipment and monitors surround the scene, contrasting with the festive disco ball.",The patient has requested ‘Stayin’ Alive.',I'm detecting a beat.,He’s going to need more drugs.
827,https://nextml.github.io/caption-contest-data/cartoons/827.jpg,"In a subway car, a man in a business suit holding a briefcase sits next to a caveman wearing a tattered loincloth and holding a club. The businessman has a neutral expression, while the caveman appears to be speaking.",How do you kill your lunch with that thing?,You won't believe how long I've been waiting for this train.,I gave you the wheel and this is what you did with it?
828,https://nextml.github.io/caption-contest-data/cartoons/828.jpg,"A golfer stands on the green, with his putter in hand and a golf ball nearby. In front of him, a small UFO has landed in between his ball and the hole. In the background, another golfer is approaching. The scene is set on a clear day with a flag marking the hole. The golfer on the green is speaking to the other golfer.",Everyone’s landing on the green but you.,They said they can see the kink in your backswing from space.,"They want me to take them to our leader. You’re winning, right?"
829,https://nextml.github.io/caption-contest-data/cartoons/829.jpg,"Two snakes are lying on the ground next to a winding mountain road. They are looking up at a road sign with a serpentine, curvy arrow. One snake appears to be speaking to the other, who is looking up at the sign.","""You always think everything is about you.""","""It's a trick. Remember what happened to the deer?""","""I don't know who he is, but his signs are everywhere."""
830,https://nextml.github.io/caption-contest-data/cartoons/830.jpg,"In a crowded soccer stadium, a player wearing the number 10 jersey stands ready to take a penalty kick. Instead of a goalkeeper, there is a therapist's couch inside the goal, with a player lying on it and talking to a therapist who is seated on a stool, taking notes.","""Well, of course I'm being defensive.""","""My biggest fear is sudden death.""","""Are our ninety minutes about up?"""
831,https://nextml.github.io/caption-contest-data/cartoons/831.jpg,"A woman is lying in bed, reading a book, with a lamp and a glass of water on the bedside table. A man in a suit stands on top of the bed at her feet, holding a drink and speaking into a microphone on a stand. The scene is set in a bedroom with a cozy, intimate atmosphere.",Any happily married people here tonight?,Was it funny for you?,"So, relationships—am I right?"